,Index,datetime,signals,open,high,low,close,volume
1069,1069,2020-12-05,0,19056.45,19177.0,18500.0,19116.3,50296.244
1070,1070,2020-12-06,0,19116.65,19342.0,18857.0,19105.21,33629.55686
1071,1071,2020-12-07,0,19105.2,19420.91,18902.88,18939.7,43127.54717
1072,1072,2020-12-08,0,18938.51,19294.84,18610.0,18831.0,51409.7474
1073,1073,2020-12-09,0,18831.0,18895.0,17650.0,18196.4,85181.77582
1074,1074,2020-12-10,0,18196.41,18639.57,17911.12,18274.75,56181.75515
1075,1075,2020-12-11,0,18274.74,18435.74,17572.33,18044.26,71091.39851
1076,1076,2020-12-12,0,18044.26,18746.33,17925.37,18687.62,48666.8746
1077,1077,2020-12-13,0,18687.63,19411.0,18687.63,19185.33,59434.26808
1078,1078,2020-12-14,0,19185.33,19347.0,18971.0,19236.75,47182.0875
1079,1079,2020-12-15,0,19236.75,19570.0,19050.0,19530.0,59696.52183
1080,1080,2020-12-16,1,19529.99,20865.43,19276.0,20585.79,97921.98632
1081,1081,2020-12-17,0,20585.79,23800.0,20550.0,23250.27,181999.9034
1082,1082,2020-12-18,0,23251.16,23497.0,22311.1,22781.44,97165.10515
1083,1083,2020-12-19,0,22781.44,24171.47,22626.81,23822.66,85788.17979
1084,1084,2020-12-20,0,23822.66,24065.41,23060.0,23866.69,64724.44509
1085,1085,2020-12-21,0,23866.68,24295.0,21815.0,22813.66,98825.97005
1086,1086,2020-12-22,0,22813.65,23628.89,22353.4,23435.27,85830.89516
1087,1087,2020-12-23,0,23435.27,24100.0,22810.0,23605.07,110220.44
1088,1088,2020-12-24,0,23605.08,23625.0,22600.0,23313.35,78470.33184
1089,1089,2020-12-25,0,23314.23,24681.0,23250.18,24356.31,79717.43815
1090,1090,2020-12-26,0,24356.31,26000.0,24198.6,25619.24,82042.81451
1091,1091,2020-12-27,0,25619.24,28422.0,25590.0,27061.41,153300.1394
1092,1092,2020-12-28,0,27062.67,27500.0,25700.0,27023.55,90043.53808
1093,1093,2020-12-29,0,27022.83,27196.09,25880.0,26591.29,69506.60507
1094,1094,2020-12-30,0,26591.38,28598.74,26505.94,28510.86,90670.42507
1095,1095,2020-12-31,0,28510.86,29300.0,27850.0,28872.25,84502.94973
1096,1096,2021-01-01,0,28872.24,29600.0,28624.57,29072.7,57339.45866
1097,1097,2021-01-02,0,29072.7,33300.0,28880.37,32999.98,96532.3774
1098,1098,2021-01-03,0,32999.98,34778.11,30300.0,32769.76,143681.4502
1099,1099,2021-01-04,0,32769.79,33861.92,28130.0,31165.16,143368.7407
1100,1100,2021-01-05,0,31165.16,33433.55,29900.0,33372.84,103785.7648
1101,1101,2021-01-06,0,33372.83,35766.58,33098.82,35215.75,122443.1261
1102,1102,2021-01-07,0,35215.75,40365.0,34280.0,38948.48,137908.3498
1103,1103,2021-01-08,0,38907.58,41950.0,36500.0,39920.39,141605.3813
1104,1104,2021-01-09,0,39920.67,41380.0,38652.0,40650.01,88272.74653
1105,1105,2021-01-10,0,40650.0,41350.0,37200.0,38109.68,91701.05217
1106,1106,2021-01-11,-1,38106.11,39000.0,30420.0,32562.1,250295.9096
1107,1107,2021-01-12,0,32562.1,36628.0,31215.0,35040.78,150938.5984
1108,1108,2021-01-13,0,35040.78,35901.0,32380.0,35719.36,119156.0819
1109,1109,2021-01-14,0,35719.36,40100.0,35577.55,39344.79,111823.1232
1110,1110,2021-01-15,0,39344.8,39935.1,34408.0,35421.55,118483.0034
1111,1111,2021-01-16,0,35421.56,37950.0,34801.15,36484.95,86544.48019
1112,1112,2021-01-17,0,36484.95,36800.0,33850.0,35678.67,86033.22073
1113,1113,2021-01-18,0,35676.58,37469.83,34800.0,35755.62,74615.92677
1114,1114,2021-01-19,0,35755.62,37850.0,35695.7,36500.0,74724.89816
1115,1115,2021-01-20,0,36500.0,36800.0,33400.0,35250.61,92460.6099
1116,1116,2021-01-21,0,35250.39,35670.0,31037.0,31742.68,116687.5307
1117,1117,2021-01-22,0,31744.26,33322.0,28850.0,33277.32,155795.2885
1118,1118,2021-01-23,0,33275.67,33826.53,31390.16,32167.48,71993.02191
1119,1119,2021-01-24,0,32169.92,33071.0,31500.0,31831.67,53101.0724
1120,1120,2021-01-25,0,31831.66,34875.0,30900.0,33672.46,84842.60954
1121,1121,2021-01-26,0,33669.27,33788.38,30837.37,32224.5,90183.24182
1122,1122,2021-01-27,0,32222.88,32921.88,29241.72,29709.79,87659.91681
1123,1123,2021-01-28,0,29719.93,32670.0,29712.94,32633.68,90880.26196
1124,1124,2021-01-29,0,32633.69,38531.9,31915.4,35202.46,221715.6148
1125,1125,2021-01-30,0,35204.22,35357.14,32825.0,34340.0,106386.2299
1126,1126,2021-01-31,0,34340.0,34800.0,32171.67,32450.3,66279.9688
1127,1127,2021-02-01,0,32449.53,34717.27,32296.16,33731.52,88151.64147
1128,1128,2021-02-02,0,33739.52,35668.1,33418.0,35264.21,72023.68046
1129,1129,2021-02-03,0,35264.66,37221.42,35090.91,37114.14,80899.68047
1130,1130,2021-02-04,1,37116.47,38708.27,36161.95,37141.96,92617.40358
1131,1131,2021-02-05,0,37143.44,38310.12,36570.0,37406.23,69652.28194
1132,1132,2021-02-06,0,37405.63,40955.51,37230.0,40276.41,92008.36242
1133,1133,2021-02-07,0,40276.41,40469.19,37351.0,38239.1,88860.74066
1134,1134,2021-02-08,0,38239.37,44918.0,37660.97,42673.49,118601.9659
1135,1135,2021-02-09,0,42673.49,48142.19,42644.49,47012.77,134145.5825
1136,1136,2021-02-10,0,47012.77,47499.43,43727.0,45088.17,97916.90162
1137,1137,2021-02-11,0,45088.16,48399.0,43994.02,47653.14,82879.34063
1138,1138,2021-02-12,0,47653.15,48985.8,46125.0,47269.25,93562.16745
1139,1139,2021-02-13,0,47268.27,48150.0,46202.53,46792.05,67761.19336
1140,1140,2021-02-14,0,46790.39,49707.43,46653.58,48739.99,72583.68769
1141,1141,2021-02-15,0,48739.99,49300.0,45570.79,48358.99,76441.30419
1142,1142,2021-02-16,0,48361.0,50689.18,47003.62,48616.79,91102.888
1143,1143,2021-02-17,0,48616.79,51780.0,48173.81,51430.59,81713.58552
1144,1144,2021-02-18,0,51430.59,52618.74,50901.9,51862.85,65082.30451
1145,1145,2021-02-19,0,51860.4,55435.96,50710.2,55384.46,69748.10572
1146,1146,2021-02-20,0,55384.46,57700.46,54583.95,57115.24,83229.74357
1147,1147,2021-02-21,0,57118.09,58300.0,53863.93,58183.69,64055.79719
1148,1148,2021-02-22,-1,58183.69,58352.8,47622.0,53227.23,130586.187
1149,1149,2021-02-23,0,53227.23,54989.46,44892.56,46881.49,165180.0013
1150,1150,2021-02-24,0,46872.77,51374.99,45251.0,49570.0,97092.75073
1151,1151,2021-02-25,0,49570.0,52041.73,48028.18,49544.14,75514.85803
1152,1152,2021-02-26,0,49543.04,50000.0,44106.78,47317.09,113848.0766
1153,1153,2021-02-27,0,47317.09,48394.0,45000.0,47136.3,68689.13267
1154,1154,2021-02-28,0,47136.29,47557.14,43000.0,43677.39,83392.55101
1155,1155,2021-03-01,0,43683.79,49469.99,43434.22,48465.27,86243.55254
1156,1156,2021-03-02,0,48465.27,50200.0,47200.0,47678.38,66487.56176
1157,1157,2021-03-03,0,47678.38,52640.0,47047.6,51233.11,81466.01026
1158,1158,2021-03-04,0,51233.11,51773.88,47588.52,47600.01,81124.13129
1159,1159,2021-03-05,0,47600.0,48728.21,46300.0,48478.11,78112.18915
1160,1160,2021-03-06,0,48478.12,49448.93,47070.0,48473.3,47725.87808
1161,1161,2021-03-07,0,48473.3,51352.1,48223.36,50412.31,54149.17314
1162,1162,2021-03-08,0,50412.31,51847.38,49274.67,50803.18,62843.23738
1163,1163,2021-03-09,0,50803.19,54815.84,50790.0,53885.96,76142.1612
1164,1164,2021-03-10,0,53885.96,57100.0,53005.0,56730.54,76488.80381
1165,1165,2021-03-11,1,56730.55,57682.0,54272.82,57519.86,83915.75228
1166,1166,2021-03-12,0,57519.86,58150.0,54962.84,57349.23,76569.85399
1167,1167,2021-03-13,0,57349.24,60520.0,56078.23,60281.95,78268.2668
1168,1168,2021-03-14,0,60281.95,61844.0,59300.0,60138.31,60502.26483
1169,1169,2021-03-15,0,60138.31,60750.0,54600.0,56113.9,101343.775
1170,1170,2021-03-16,-1,56113.9,56940.0,53271.34,55349.99,78658.78812
1171,1171,2021-03-17,0,55349.99,57576.28,54123.69,57575.51,62932.04797
1172,1172,2021-03-18,0,57575.51,60129.97,57329.44,58221.01,73213.21751
1173,1173,2021-03-19,0,58221.02,59249.5,56270.74,58800.0,54917.47944
1174,1174,2021-03-20,0,58800.0,59880.0,57820.17,59173.03,44668.67683
1175,1175,2021-03-21,0,59173.03,59424.73,55450.11,57365.08,49154.0172
1176,1176,2021-03-22,0,57365.08,58430.73,56191.19,56494.11,48372.13783
1177,1177,2021-03-23,0,56492.91,56561.6,53000.0,55364.69,71223.95155
1178,1178,2021-03-24,0,55364.68,57200.0,53511.39,55378.91,65498.55986
1179,1179,2021-03-25,0,55380.64,55571.12,50427.56,52236.72,103840.1042
1180,1180,2021-03-26,0,52225.0,54060.24,51214.6,53682.52,64553.40932
1181,1181,2021-03-27,0,53682.51,56271.0,53528.35,55728.93,52683.16115
1182,1182,2021-03-28,0,55728.92,56700.36,55159.17,55192.08,40025.57959
1183,1183,2021-03-29,0,55192.08,58405.82,54691.84,57819.99,66873.52738
1184,1184,2021-03-30,0,57820.0,59368.0,57071.35,58853.02,57092.40548
1185,1185,2021-03-31,0,58853.02,59800.0,56769.0,59299.45,57368.18035
1186,1186,2021-04-01,0,59304.45,59567.28,57935.45,58716.56,51460.54023
1187,1187,2021-04-02,0,58716.56,60200.0,58455.1,59087.7,46119.85019
1188,1188,2021-04-03,0,59087.71,59791.72,57707.7,58455.36,42937.76807
1189,1189,2021-04-04,0,58455.36,58748.76,56388.0,58102.92,47901.89221
1190,1190,2021-04-05,0,58102.91,59272.0,56777.77,58876.29,51169.17011
1191,1191,2021-04-06,0,58876.3,59495.24,57413.02,58238.78,55231.19354
1192,1192,2021-04-07,0,58238.78,58655.0,55612.0,55859.13,69953.60653
1193,1193,2021-04-08,0,55859.13,58153.31,55473.0,57899.98,47610.89647
1194,1194,2021-04-09,0,57899.98,58894.9,57449.04,58381.84,40648.73432
1195,1195,2021-04-10,0,58381.85,61500.0,57873.31,60020.0,65187.40131
1196,1196,2021-04-11,0,60020.0,60699.0,58374.61,59865.0,44654.65344
1197,1197,2021-04-12,0,59865.01,61300.0,59350.59,59988.95,56337.26209
1198,1198,2021-04-13,0,59988.94,63777.77,59759.05,62641.77,81609.87
1199,1199,2021-04-14,0,62641.77,64854.0,61568.0,62119.26,78805.61423
1200,1200,2021-04-15,0,62119.26,63491.45,61301.0,62733.84,51445.44959
1201,1201,2021-04-16,0,62733.84,63800.0,60000.0,61817.56,93929.25181
1202,1202,2021-04-17,0,61817.55,62506.05,59580.91,60379.99,61670.9979
1203,1203,2021-04-18,0,60380.0,60955.0,50931.3,55473.86,120393.9654
1204,1204,2021-04-19,0,55473.85,57526.81,54221.58,55635.03,80852.21639
1205,1205,2021-04-20,0,55635.03,56600.0,53329.96,56253.81,68361.37299
1206,1206,2021-04-21,0,56254.98,57076.24,54276.85,55306.35,65155.42705
1207,1207,2021-04-22,0,55306.34,55738.14,52561.0,53372.69,89979.88366
1208,1208,2021-04-23,0,53372.69,53550.0,47500.0,50563.59,149407.742
1209,1209,2021-04-24,0,50563.59,51301.34,48657.14,50562.06,61515.37425
1210,1210,2021-04-25,0,50562.05,51000.0,49161.94,49622.7,41337.7064
1211,1211,2021-04-26,0,49622.7,54356.62,46930.0,54245.87,94363.32322
1212,1212,2021-04-27,0,54245.87,55300.0,52600.36,54960.01,62631.55448
1213,1213,2021-04-28,0,54960.01,55738.0,53813.16,54933.76,49468.05008
1214,1214,2021-04-29,0,54933.75,56428.0,52476.69,52928.54,57985.59814
1215,1215,2021-04-30,0,52935.72,57385.0,52330.94,56857.47,65562.15381
1216,1216,2021-05-01,0,56857.48,58458.07,56374.21,57610.52,46821.12047
1217,1217,2021-05-02,0,57610.51,57998.97,56035.25,56840.45,36804.68175
1218,1218,2021-05-03,0,56840.44,58981.44,56212.0,57764.42,52823.96924
1219,1219,2021-05-04,0,57764.42,57764.43,53201.01,54524.76,85837.47561
1220,1220,2021-05-05,0,54522.62,58069.82,52900.0,57301.55,75901.03756
1221,1221,2021-05-06,0,57301.56,58360.0,55450.0,55753.57,68550.45914
1222,1222,2021-05-07,0,55752.54,58650.0,55200.0,57890.03,75373.04937
1223,1223,2021-05-08,0,57890.02,59438.64,56749.75,59060.57,72661.64365
1224,1224,2021-05-09,0,59060.57,59500.0,56235.66,57439.39,68612.75181
1225,1225,2021-05-10,0,57441.61,59500.0,56388.26,56771.88,73842.59666
1226,1226,2021-05-11,0,56771.87,56977.48,53400.0,56383.66,83502.06314
1227,1227,2021-05-12,0,56383.66,58000.01,53576.3,54082.52,71849.32933
1228,1228,2021-05-13,0,54082.52,54751.92,46000.0,47844.04,164266.9581
1229,1229,2021-05-14,0,47844.04,51483.0,47832.38,50470.07,85460.56652
1230,1230,2021-05-15,0,50470.89,50700.0,47399.3,47890.07,84705.82802
1231,1231,2021-05-16,0,47890.72,49795.89,45333.34,45380.56,92605.5108
1232,1232,2021-05-17,-1,45409.99,46686.0,42001.0,43473.22,181084.6595
1233,1233,2021-05-18,0,43471.48,45799.29,42371.96,42800.01,123255.8414
1234,1234,2021-05-19,1,42800.01,43621.0,30000.0,37961.02,326604.3543
1235,1235,2021-05-20,0,37961.01,42451.67,34850.0,39811.84,227405.1804
1236,1236,2021-05-21,0,39808.32,42200.0,36100.0,37159.65,171226.115
1237,1237,2021-05-22,0,37159.65,38829.0,33488.0,37646.26,163484.8237
1238,1238,2021-05-23,0,37647.3,38400.0,31111.01,32529.81,205346.2446
1239,1239,2021-05-24,0,32539.08,38637.7,32203.87,37911.79,159092.8981
1240,1240,2021-05-25,0,37911.73,39920.0,36419.62,37884.91,128652.1578
1241,1241,2021-05-26,0,37884.9,40841.0,37011.0,38626.63,102960.0034
1242,1242,2021-05-27,0,38626.64,40411.14,37134.27,39089.57,89470.86954
1243,1243,2021-05-28,0,39094.18,39187.35,35100.0,36190.92,121392.9013
1244,1244,2021-05-29,0,36190.91,37338.58,33632.76,34070.98,121443.668
1245,1245,2021-05-30,0,34069.35,36488.0,33379.0,36125.54,82519.6483
1246,1246,2021-05-31,0,36125.54,37457.07,34153.84,36694.27,93397.16158
1247,1247,2021-06-01,0,36694.27,37894.81,35666.0,36240.69,80400.96817
1248,1248,2021-06-02,0,36240.46,38225.0,35726.36,38016.41,69634.17881
1249,1249,2021-06-03,0,38016.41,39476.0,37170.0,38553.01,74510.22016
1250,1250,2021-06-04,0,38553.0,39450.0,35555.15,37099.27,91839.77424
1251,1251,2021-06-05,0,37099.28,37925.0,35250.0,36040.12,64362.64642
1252,1252,2021-06-06,0,36040.12,36480.0,34800.0,35890.0,53231.97871
1253,1253,2021-06-07,0,35889.99,36900.0,35222.0,35486.9,59397.71422
1254,1254,2021-06-08,0,35484.57,35744.52,31000.0,32735.9,133569.0086
1255,1255,2021-06-09,0,32735.9,37000.0,32396.82,35886.37,134321.9097
1256,1256,2021-06-10,0,35886.37,38491.0,35650.16,36754.07,113490.778
1257,1257,2021-06-11,0,36754.06,37680.4,35782.0,37176.73,80239.57283
1258,1258,2021-06-12,0,37176.73,37498.58,34600.36,35892.62,93646.26029
1259,1259,2021-06-13,0,35892.63,37628.23,34757.0,37493.87,66168.39166
1260,1260,2021-06-14,0,37493.87,41064.05,37270.0,39732.81,122249.3023
1261,1261,2021-06-15,0,39732.82,41330.0,39323.1,40598.57,79326.98702
1262,1262,2021-06-16,0,40598.57,40724.35,38301.68,38709.35,91282.15234
1263,1263,2021-06-17,0,38709.35,39559.88,37505.0,37749.76,79290.04671
1264,1264,2021-06-18,0,37749.75,38258.0,35129.29,35289.53,93489.98487
1265,1265,2021-06-19,0,35289.52,36457.0,34803.52,35509.89,74345.60692
1266,1266,2021-06-20,0,35509.89,36200.0,33336.0,34940.45,81641.35123
1267,1267,2021-06-21,0,34940.45,36137.72,31710.0,32782.47,158611.8738
1268,1268,2021-06-22,0,32782.46,33298.78,28805.0,32986.4,212581.5794
1269,1269,2021-06-23,0,32986.41,34881.0,31683.0,33292.58,130690.7679
1270,1270,2021-06-24,0,33292.57,35298.0,32286.57,34884.14,92851.68816
1271,1271,2021-06-25,0,34884.14,35500.0,31500.0,32088.12,107544.4966
1272,1272,2021-06-26,0,32088.13,32730.0,30151.0,31590.27,113702.7451
1273,1273,2021-06-27,0,31590.27,33574.32,30905.78,32720.01,87059.84681
1274,1274,2021-06-28,0,32720.01,35297.71,32357.13,34168.22,94137.63914
1275,1275,2021-06-29,0,34168.21,36600.0,34108.61,36280.85,88892.77506
1276,1276,2021-06-30,0,36280.85,36488.7,34017.55,34821.99,74505.3909
1277,1277,2021-07-01,0,34821.99,35194.04,33001.0,33325.5,74361.17174
1278,1278,2021-07-02,0,33325.49,33977.04,32699.0,33290.01,60139.98784
1279,1279,2021-07-03,0,33288.79,34945.61,33041.65,34645.85,43104.12971
1280,1280,2021-07-04,0,34645.85,35727.0,34250.48,35510.38,42448.80644
1281,1281,2021-07-05,0,35510.39,35967.85,33125.55,33982.02,64576.42161
1282,1282,2021-07-06,0,33982.03,35118.88,33532.0,33841.37,60210.32309
1283,1283,2021-07-07,0,33844.92,35059.09,33628.81,34681.41,51589.95422
1284,1284,2021-07-08,0,34681.41,34748.37,32077.0,32840.91,70428.05991
1285,1285,2021-07-09,0,32840.92,33696.4,32261.07,33382.03,48801.50406
1286,1286,2021-07-10,0,33382.02,34262.0,33223.31,33466.71,36194.69134
1287,1287,2021-07-11,0,33466.71,34123.08,33004.78,33960.0,28007.1829
1288,1288,2021-07-12,0,33960.0,34678.43,32890.43,33010.24,47448.27663
1289,1289,2021-07-13,0,33010.27,33358.17,32280.0,32479.99,43775.16776
1290,1290,2021-07-14,0,32480.0,33114.03,31550.0,32743.96,48925.43944
1291,1291,2021-07-15,0,32743.96,33185.25,31133.0,31455.11,49011.19533
1292,1292,2021-07-16,0,31455.12,32249.18,31020.0,31956.38,49536.2433
1293,1293,2021-07-17,0,31956.39,32084.82,31164.31,31735.04,35583.87192
1294,1294,2021-07-18,0,31735.03,32435.0,31108.97,31604.51,35515.34819
1295,1295,2021-07-19,0,31604.51,31943.0,30407.44,30652.95,47076.40685
1296,1296,2021-07-20,0,30652.95,31063.07,29278.0,29777.84,59378.74476
1297,1297,2021-07-21,0,29777.83,32858.0,29482.61,31786.71,75666.94045
1298,1298,2021-07-22,0,31783.78,32591.35,31516.3,32278.1,55184.37119
1299,1299,2021-07-23,0,32278.1,32915.0,31924.32,32129.99,40221.42894
1300,1300,2021-07-24,0,32129.99,34500.0,32124.72,34281.87,55574.25223
1301,1301,2021-07-25,0,34281.88,34800.0,33667.01,34407.13,44898.33706
1302,1302,2021-07-26,0,34407.12,39999.99,34185.23,39709.16,122788.1995
1303,1303,2021-07-27,1,39709.17,40550.0,36383.0,37908.23,113100.7432
1304,1304,2021-07-28,0,37908.23,40900.0,37745.14,40440.99,103775.8205
1305,1305,2021-07-29,0,40440.99,40680.07,39200.0,39527.06,58591.713
1306,1306,2021-07-30,0,39527.07,40419.3,38313.23,39083.48,51402.11662
1307,1307,2021-07-31,0,39083.48,42448.0,39060.0,41376.12,66996.1649
1308,1308,2021-08-01,0,41376.11,42599.0,40714.28,41080.73,46946.09456
1309,1309,2021-08-02,0,41080.73,41500.0,38907.51,39637.87,56127.37612
1310,1310,2021-08-03,-1,39637.87,39783.72,37642.03,38194.23,60232.16788
1311,1311,2021-08-04,0,38194.22,39800.0,37508.56,39575.1,51246.95274
1312,1312,2021-08-05,0,39575.1,40987.0,37332.7,40840.0,78710.96325
1313,1313,2021-08-06,0,40840.01,43392.43,39853.86,42792.95,80182.03236
1314,1314,2021-08-07,1,42792.95,44555.0,42393.02,43542.0,70160.85989
1315,1315,2021-08-08,0,43542.0,45310.0,43396.35,43627.13,71115.24578
1316,1316,2021-08-09,0,43619.54,46454.15,42779.0,46193.99,69983.58533
1317,1317,2021-08-10,0,46193.99,46700.0,44589.46,45300.95,61256.26626
1318,1318,2021-08-11,0,45300.95,46743.47,45233.9,46302.83,49858.34232
1319,1319,2021-08-12,0,46302.83,46680.0,43770.0,44423.82,59628.6901
1320,1320,2021-08-13,0,44423.81,46666.0,43855.88,46510.58,41567.59943
1321,1321,2021-08-14,0,46510.58,48144.0,45971.03,46727.56,53086.90021
1322,1322,2021-08-15,0,46725.2,47374.67,45500.0,46281.82,40124.09245
1323,1323,2021-08-16,0,46281.82,48053.83,45951.73,46481.53,51940.83632
1324,1324,2021-08-17,0,46481.52,47160.0,45239.45,45760.53,50247.96096
1325,1325,2021-08-18,0,45760.54,46000.0,44203.28,45401.4,60236.27263
1326,1326,2021-08-19,0,45401.4,46757.01,43927.7,46562.83,54461.04539
1327,1327,2021-08-20,0,46562.83,49096.34,46340.12,48458.0,57191.81747
1328,1328,2021-08-21,0,48458.0,49757.04,48222.0,49457.59,48488.54119
1329,1329,2021-08-22,0,49457.59,49500.0,48050.0,48373.53,36102.15367
1330,1330,2021-08-23,0,48373.53,50500.0,48239.03,49459.11,51977.95171
1331,1331,2021-08-24,0,49459.1,49860.0,47749.1,48182.07,51884.92953
1332,1332,2021-08-25,0,48182.06,49062.2,47126.28,48924.64,45930.25496
1333,1333,2021-08-26,0,48924.64,49352.84,46250.0,47001.46,49561.2133
1334,1334,2021-08-27,0,47001.47,48451.51,46348.0,48325.48,40298.16023
1335,1335,2021-08-28,0,48325.49,49299.0,48155.0,48788.99,30291.98181
1336,1336,2021-08-29,0,48788.98,49632.27,47762.54,48747.07,30909.48435
1337,1337,2021-08-30,0,48747.08,49385.42,47370.0,48496.98,34827.88069
1338,1338,2021-08-31,0,48496.99,48696.87,46700.0,47305.48,53106.57131
1339,1339,2021-09-01,0,47305.47,49156.0,46512.0,48659.31,47160.57185
1340,1340,2021-09-02,0,48659.31,50450.13,48000.0,49371.96,58371.24565
1341,1341,2021-09-03,0,49373.25,51000.0,48316.84,50458.79,57328.81063
1342,1342,2021-09-04,0,50458.79,50541.66,49370.0,49879.01,36575.5674
1343,1343,2021-09-05,0,49879.02,50500.0,49450.0,50355.0,31575.84622
1344,1344,2021-09-06,0,50355.01,52188.8,50355.0,51833.37,52810.57549
1345,1345,2021-09-07,-1,51833.38,52920.0,42843.05,46922.02,120277.0548
1346,1346,2021-09-08,0,46922.02,47340.99,44412.02,46496.7,69038.2514
1347,1347,2021-09-09,0,46496.7,47399.97,45513.08,46632.42,53697.39488
1348,1348,2021-09-10,0,46632.41,47033.0,44738.9,45708.78,45618.89682
1349,1349,2021-09-11,0,45708.79,45987.93,44132.29,45647.33,34618.10546
1350,1350,2021-09-12,0,45647.34,46270.56,44742.06,45896.63,28833.84549
1351,1351,2021-09-13,0,45896.64,46880.0,43370.0,44705.37,67624.67162
1352,1352,2021-09-14,0,44707.85,46950.0,44594.44,46507.9,42953.12889
1353,1353,2021-09-15,0,46507.9,48429.87,46376.99,48029.34,45697.76649
1354,1354,2021-09-16,0,48027.85,48557.0,47211.35,47655.99,40704.29208
1355,1355,2021-09-17,0,47655.99,48150.0,46750.47,47195.51,33793.7442
1356,1356,2021-09-18,0,47195.5,48843.2,46699.56,48296.05,32101.37075
1357,1357,2021-09-19,0,48296.05,48372.83,47069.01,47659.39,29498.90399
1358,1358,2021-09-20,0,47659.4,47749.99,42500.0,43406.62,71126.66442
1359,1359,2021-09-21,0,43406.61,43968.67,40200.0,42196.41,71401.81895
1360,1360,2021-09-22,0,42196.41,44000.55,39600.0,43134.05,76351.39848
1361,1361,2021-09-23,0,43134.06,44936.77,42855.01,44735.46,48795.24873
1362,1362,2021-09-24,0,44735.47,45200.0,40675.0,42152.07,83713.69948
1363,1363,2021-09-25,0,42152.07,43200.0,41646.28,42581.83,38147.66347
1364,1364,2021-09-26,0,42581.82,43746.9,40750.0,43190.81,46309.17613
1365,1365,2021-09-27,0,43190.82,44350.0,42673.67,43033.61,39404.28169
1366,1366,2021-09-28,0,43033.61,43400.0,41115.0,41578.38,44764.18491
1367,1367,2021-09-29,0,41578.38,42590.0,40753.88,41306.78,34072.15762
1368,1368,2021-09-30,0,41306.78,44044.23,40900.0,43994.08,45984.43941
1369,1369,2021-10-01,0,43994.08,47928.0,43100.0,47724.18,62888.61571
1370,1370,2021-10-02,1,47724.17,48495.0,47430.18,47864.02,34257.21673
1371,1371,2021-10-03,0,47864.01,49228.08,47088.0,48822.03,29340.8904
1372,1372,2021-10-04,0,48822.03,49536.12,46891.0,49318.0,44751.65034
1373,1373,2021-10-05,0,49318.0,50777.0,48556.09,50612.44,47757.4714
1374,1374,2021-10-06,0,50612.45,55555.0,50382.41,54527.82,82933.76849
1375,1375,2021-10-07,0,54527.82,55750.0,53357.0,53895.9,59215.2232
1376,1376,2021-10-08,0,53895.9,56100.0,53607.27,54501.0,46315.62
1377,1377,2021-10-09,0,54500.99,55489.0,53661.67,54900.0,48958.867
1378,1378,2021-10-10,0,54897.24,56074.43,54080.0,55312.65,77582.91703
1379,1379,2021-10-11,0,55312.65,57768.36,54333.85,57343.26,69206.03404
1380,1380,2021-10-12,0,57343.26,57839.04,55523.25,55575.27,47580.76792
1381,1381,2021-10-13,0,55575.28,57242.0,53879.0,56976.38,59203.37633
1382,1382,2021-10-14,0,56979.99,58532.54,56607.27,58029.33,47582.11032
1383,1383,2021-10-15,0,58029.33,61880.0,56818.05,61649.97,71044.79841
1384,1384,2021-10-16,0,61649.97,62933.0,60150.0,61055.65,48809.81457
1385,1385,2021-10-17,0,61055.65,61465.9,60299.33,60976.09,26670.2128
1386,1386,2021-10-18,0,60976.08,62695.78,58963.0,61850.01,61373.65134
1387,1387,2021-10-19,0,61850.0,63628.65,61034.05,63429.96,47688.36921
1388,1388,2021-10-20,0,63429.97,67000.0,63398.2,66644.01,56279.98451
1389,1389,2021-10-21,0,66644.0,66700.0,62000.0,62737.67,66964.42517
1390,1390,2021-10-22,-1,62737.67,63732.39,60000.0,60638.65,55803.35753
1391,1391,2021-10-23,0,60638.66,61747.64,59562.15,61311.14,29753.52293
1392,1392,2021-10-24,0,61311.14,61500.0,59510.63,60114.62,29033.36196
1393,1393,2021-10-25,0,60114.62,63710.63,60086.7,63126.75,37925.86319
1394,1394,2021-10-26,0,63126.76,63329.48,61800.0,62326.59,31886.73418
1395,1395,2021-10-27,0,62326.59,62367.76,58000.0,58729.91,65424.32261
1396,1396,2021-10-28,0,58729.91,61800.0,57820.0,60126.36,55751.69375
1397,1397,2021-10-29,0,60126.36,62980.0,59534.8,62080.68,54138.08009
1398,1398,2021-10-30,0,62089.8,62718.87,60673.0,61560.91,29961.02046
1399,1399,2021-10-31,0,61560.91,62405.3,59945.36,60705.62,40752.16761
1400,1400,2021-11-01,0,60705.62,62437.74,59405.0,60555.01,42938.31992
1401,1401,2021-11-02,0,60555.01,64270.0,60322.67,63250.01,45926.80352
1402,1402,2021-11-03,0,63250.01,63670.97,60382.76,63149.04,43732.05148
1403,1403,2021-11-04,0,63149.05,63333.0,60723.0,60739.25,38085.78865
1404,1404,2021-11-05,0,60732.34,62595.72,60677.01,61195.59,31743.7483
1405,1405,2021-11-06,0,61195.58,61560.49,60050.0,60757.61,26079.45457
1406,1406,2021-11-07,0,60757.62,62499.44,60741.25,62435.84,23621.3989
1407,1407,2021-11-08,0,62435.84,66538.53,62120.68,65913.0,49612.56471
1408,1408,2021-11-09,0,65913.0,68524.25,65500.0,66520.37,48739.54505
1409,1409,2021-11-10,0,66520.38,69000.0,65888.0,67792.81,43084.4366
